# V69 — snapshot AVANT

date_utc: 2026-08-29T09:25:22Z
head: a290705996f43a81b93ee549b14b8c610854acdf
branche: claude/ai-career-os-saas-phfg49
lessons_sha1: 7a3fd01729c0d01fde1edb3a0064dd21b5e7adfe
days_sha1: 09b4e37d3bf7c31b9824d8eabaeb0a9ff147fa53
solutions_sha1: 5de62d74b5219317f5f12a8f4366ba7900d8a51a
progress_sha256: 73c1ee39a255c87972f4f42b36873b1081081d6f278bd767089c0cef1fc6e7a6
n_lessons: 128
n_days: 365
n_solutions: 365

## sha1 par leçon
a7aa07a527b8  agent-workflows-orchestration  1071 mots
a7da1894e5e4  html-semantic-structure  1853 mots
8d5330db3e60  http-rest-json  1855 mots
e21a9b9adb50  iac-fundamentals  1147 mots
c82be54a87f3  incident-response  1900 mots
029ce7b0381c  interview-preparation  1072 mots
215be07dfa3b  javascript-basics  2069 mots
46615e14e2aa  k8s-config-probes  1168 mots
f6fec8ca25aa  k8s-networking-services  1188 mots
0bc8529a2225  k8s-security  1097 mots
fd32bc81a78c  k8s-troubleshooting  1081 mots
e8676b9f1192  k8s-why-architecture  1201 mots
f00a754ee673  k8s-workloads  1072 mots
fef0a118a10e  linux-filesystem-permissions  2000 mots
4ec9d8384d2f  linux-processes-signals  1902 mots
5202b2068ff0  linux-resources-io  1922 mots
6250254782cd  linux-services-systemd  1173 mots
a3a2ccd2dd19  linux-ssh-remote  1410 mots
46b43885236d  llm-cost-optimization  1079 mots
8cca60b46692  llm-fundamentals  2062 mots
64b4388be3f9  llm-observability  1301 mots
f286c8278060  logging-structured  1523 mots
859659f9fe28  machine-learning-basics  2068 mots
8842401b30cd  metrics-percentiles  2851 mots
cb4475c76ff4  model-evaluation  1685 mots
632fe3509d74  monitoring-production  1223 mots
1044fb98c65c  networking-addressing-routing  1956 mots
1698527be718  networking-dns  1842 mots
a52a0d177327  networking-http-tls  1876 mots
0ba30b1690e4  networking-proxy-loadbalancing  1987 mots
630e9db40e93  networking-tcp-ip-model  1769 mots
118c7e58eb46  neural-networks  1134 mots
b5bfee358e3f  nextjs-data-production  1275 mots
4b189f74b320  nextjs-foundations  1134 mots
c5c8f9b84b9d  nextjs-rendering  1102 mots
f8ad1b375c99  nextjs-server-client-components  1197 mots
b9852347f54e  observability-fundamentals  1788 mots
448fd383bee5  observability-logging  1100 mots
753f465eddef  pandas-data-wrangling  1305 mots
6d5d75e010e5  portfolio-github  1006 mots
7971fa628e6f  postmortem-rca  1779 mots
c6a3ca41f7e6  prompt-engineering  1518 mots
ac6b057a49ed  prompt-injection-defense  1159 mots
309d414f9574  python-foundations  1917 mots
85e8a9614a69  rag-evaluation  1372 mots
457b2edfbde1  rag-fundamentals  2418 mots
0d8e1ed29f66  react-accessibility  2173 mots
47d8d32d758c  react-application-states  2043 mots
83bdb25da49e  react-composition-architecture  1962 mots
13b94cea5a0f  react-fundamentals  1118 mots
5ddda14cb031  react-hooks-effects  1061 mots
3f75d71ded2b  readme-documentation  1285 mots
b9f9dfdb808f  recursion  1035 mots
6769273bfc9d  refactoring-legacy-code  2018 mots
e71d2b3526de  release-incident-recovery  1097 mots
81910d64266a  resilience-patterns  1879 mots
157a427b5f02  responsive-design  1207 mots
631a345cf2c0  retrieval-reranking  1576 mots
ccc0901ca5ca  scikit-learn-workflow  1306 mots
c5ccbe4cdc3e  slo-error-budget  2011 mots
68a7f2e94f68  sql-foundations  2050 mots
481d1d00af5a  sql-performance-indexing  1915 mots
d61b0390a9ec  statistics-for-ml  1999 mots
04f4dbccf5c3  structured-outputs-tools  1432 mots
cd2483dc4a0d  system-design-interview  1296 mots
0417be0edb99  system-design-scaling  2084 mots
63c8b11d14aa  technical-debt  2197 mots
610b95bc3b2d  technical-documentation  2234 mots
525373539296  technical-storytelling  1427 mots
45d6522f7991  terminal-shell-filesystem  2093 mots
63e3ba504373  testing-foundations  1898 mots
a69009df6197  transformers  1164 mots
dc7c96c51963  typescript-basics  2032 mots
32552146d733  typescript-frontend  1968 mots
cbc356e44383  vector-databases  1460 mots
baf5d87601ba  web-forms-validation  1692 mots
